,_psi_cos,_psi_sin,height,psi,speed,vx,vy,x,y
0,0.342020143325669,-0.9396926207859083,11308,290,1,-0.9396926207859083,0.342020143325669,512,151
1,0.342020143325669,-0.9396926207859083,10989,290,1,-0.9396926207859083,0.342020143325669,511,151
2,0.342020143325669,-0.9396926207859083,10798,290,1,-0.9396926207859083,0.342020143325669,510,152
3,0.342020143325669,-0.9396926207859083,10677,290,1,-0.9396926207859083,0.342020143325669,508,152
4,0.342020143325669,-0.9396926207859083,10744,290,1,-0.9396926207859083,0.342020143325669,507,153
5,0.342020143325669,-0.9396926207859083,10809,290,1,-0.9396926207859083,0.342020143325669,506,153
6,0.342020143325669,-0.9396926207859083,11022,290,1,-0.9396926207859083,0.342020143325669,505,153
7,0.342020143325669,-0.9396926207859083,10671,290,1,-0.9396926207859083,0.342020143325669,504,154
8,0.342020143325669,-0.9396926207859083,10457,290,1,-0.9396926207859083,0.342020143325669,502,154
9,0.342020143325669,-0.9396926207859083,10425,290,1,-0.9396926207859083,0.342020143325669,501,155
10,0.342020143325669,-0.9396926207859083,10470,290,1,-0.9396926207859083,0.342020143325669,500,155
11,0.342020143325669,-0.9396926207859083,10565,290,1,-0.9396926207859083,0.342020143325669,499,156
12,0.3583679495453004,-0.9335804264972017,10649,291,2,-1.8671608529944035,0.7167358990906008,497,156
13,0.3583679495453004,-0.9335804264972017,10908,291,2,-1.8671608529944035,0.7167358990906008,494,157
14,0.3583679495453004,-0.9335804264972017,10877,291,2,-1.8671608529944035,0.7167358990906008,492,158
15,0.3583679495453004,-0.9335804264972017,11936,291,2,-1.8671608529944035,0.7167358990906008,489,159
16,0.3583679495453004,-0.9335804264972017,10991,291,2,-1.8671608529944035,0.7167358990906008,487,160
17,0.3583679495453004,-0.9335804264972017,11164,291,2,-1.8671608529944035,0.7167358990906008,485,161
18,0.3583679495453004,-0.9335804264972017,11351,291,2,-1.8671608529944035,0.7167358990906008,482,162
19,0.3583679495453004,-0.9335804264972017,11581,291,2,-1.8671608529944035,0.7167358990906008,480,163
20,0.3583679495453004,-0.9335804264972017,11765,291,2,-1.8671608529944035,0.7167358990906008,478,164
21,0.3583679495453004,-0.9335804264972017,11634,291,2,-1.8671608529944035,0.7167358990906008,475,165
22,0.3583679495453004,-0.9335804264972017,11352,291,2,-1.8671608529944035,0.7167358990906008,473,165
23,0.3583679495453004,-0.9335804264972017,11448,291,2,-1.8671608529944035,0.7167358990906008,471,166
24,0.3583679495453004,-0.9335804264972017,11489,291,2,-1.8671608529944035,0.7167358990906008,468,167
25,0.37460659341591196,-0.9271838545667874,11879,292,3,-2.7815515637003623,1.1238197802477359,465,169
26,0.37460659341591196,-0.9271838545667874,12002,292,3,-2.7815515637003623,1.1238197802477359,461,170
27,0.37460659341591196,-0.9271838545667874,12309,292,3,-2.7815515637003623,1.1238197802477359,458,172
28,0.37460659341591196,-0.9271838545667874,12340,292,3,-2.7815515637003623,1.1238197802477359,454,173
29,0.37460659341591196,-0.9271838545667874,12792,292,3,-2.7815515637003623,1.1238197802477359,451,174
30,0.37460659341591196,-0.9271838545667874,12835,292,3,-2.7815515637003623,1.1238197802477359,447,176
31,0.37460659341591196,-0.9271838545667874,12443,292,3,-2.7815515637003623,1.1238197802477359,444,177
32,0.3907311284892735,-0.9205048534524405,12477,293,4,-3.682019413809762,1.562924513957094,439,179
33,0.3907311284892735,-0.9205048534524405,12884,293,4,-3.682019413809762,1.562924513957094,435,181
34,0.3907311284892735,-0.9205048534524405,12820,293,4,-3.682019413809762,1.562924513957094,430,183
35,0.3907311284892735,-0.9205048534524405,12794,293,4,-3.682019413809762,1.562924513957094,425,185
36,0.3907311284892735,-0.9205048534524405,13116,293,4,-3.682019413809762,1.562924513957094,421,187
37,0.3907311284892735,-0.9205048534524405,11982,293,4,-3.682019413809762,1.562924513957094,416,189
38,0.40673664307579976,-0.9135454576426011,12071,294,4,-3.6541818305704044,1.626946572303199,411,191
39,0.40673664307579976,-0.9135454576426011,11415,294,4,-3.6541818305704044,1.626946572303199,407,193
40,0.40673664307579976,-0.9135454576426011,11384,294,4,-3.6541818305704044,1.626946572303199,402,195
41,0.40673664307579976,-0.9135454576426011,11455,294,4,-3.6541818305704044,1.626946572303199,398,197
42,0.4226182617406996,-0.9063077870366498,11907,295,4,-3.6252311481465993,1.6904730469627984,393,199
43,0.4226182617406996,-0.9063077870366498,11984,295,4,-3.6252311481465993,1.6904730469627984,388,201
44,0.4226182617406996,-0.9063077870366498,12078,295,4,-3.6252311481465993,1.6904730469627984,384,204
45,0.4226182617406996,-0.9063077870366498,11997,295,4,-3.6252311481465993,1.6904730469627984,379,206
46,0.4226182617406996,-0.9063077870366498,12136,295,4,-3.6252311481465993,1.6904730469627984,375,208
47,0.4383711467890774,-0.898794046299167,12766,296,4,-3.595176185196668,1.7534845871563096,370,210
48,0.4383711467890774,-0.898794046299167,12624,296,4,-3.595176185196668,1.7534845871563096,366,212
49,0.4383711467890774,-0.898794046299167,13856,296,4,-3.595176185196668,1.7534845871563096,361,214
50,0.4383711467890774,-0.898794046299167,19285,296,4,-3.595176185196668,1.7534845871563096,357,217
51,0.45399049973954664,-0.891006524188368,15295,297,4,-3.564026096753472,1.8159619989581866,352,219
52,0.45399049973954664,-0.891006524188368,14217,297,4,-3.564026096753472,1.8159619989581866,348,221
53,0.45399049973954664,-0.891006524188368,12517,297,4,-3.564026096753472,1.8159619989581866,343,224
54,0.45399049973954664,-0.891006524188368,11936,297,4,-3.564026096753472,1.8159619989581866,339,226
55,0.4694715627858904,-0.8829475928589271,12065,298,4,-3.5317903714357084,1.8778862511435617,334,228
